"","Single-ended 7 Last (µV)","Single-ended 8 Last (µV)"
"00:03:36","4507,830832","-8736,769669"
"00:03:37","4501,850344","-8731,108159"
"00:03:38","4495,353904","-8722,653612"
"00:03:39","4494,538996","-8718,762547"
"00:03:40","4488,909617","-8706,994355"
"00:03:41","4472,558387","-8710,467257"
"00:03:42","4479,302093","-8683,198132"
"00:03:43","4470,320418","-8658,161387"
"00:03:44","4462,857731","-8645,201102"
"00:03:45","4441,249650","-8653,133176"
"00:03:46","4447,453655","-8630,229160"
"00:03:47","4455,146380","-8617,621846"
"00:03:48","4451,795947","-8609,457873"
"00:03:49","4445,197526","-8610,371500"
"00:03:50","4446,678795","-8604,829200"
"00:03:51","4437,689669","-8600,489236"
"00:03:52","4411,676899","-8624,778129"
"00:03:53","4427,180160","-8590,912446"
"00:03:54","4435,626324","-8567,410521"
"00:03:55","4440,737888","-8552,254178"
"00:03:56","4428,021610","-8547,072299"
"00:03:57","4408,241250","-8563,425392"
"00:03:58","4393,272568","-8554,383181"
"00:03:59","4360,924941","-8572,772145"
"00:04:00","4431,930371","-8504,613303"
"00:04:01","4400,250968","-8518,240415"
"00:04:02","4414,380528","-8489,137515"
"00:04:03","4391,383845","-8502,006531"
"00:04:04","4375,343677","-8492,186666"
"00:04:05","4296,286963","-8563,256823"
"00:04:06","4374,562763","-8496,306837"
"00:04:07","4363,740794","-8483,007550"
"00:04:08","4356,792662","-8474,924602"
"00:04:09","4342,130851","-8483,791724"
"00:04:10","4340,198357","-8492,671885"
"00:04:11","4337,032326","-8489,395492"
"00:04:12","4336,436279","-8496,338502"
"00:04:13","4338,898230","-8493,554778"
"00:04:14","4334,746394","-8493,313566"
"00:04:15","4339,246079","-8491,613902"
"00:04:16","4332,498647","-8484,669030"
"00:04:17","4348,718561","-8453,894407"
"00:04:18","4335,979000","-8446,452208"
"00:04:19","4317,869898","-8447,484113"
"00:04:20","4314,903170","-8428,173140"
"00:04:21","4300,044850","-8410,982788"
"00:04:22","4305,098671","-8393,659256"
"00:04:23","4296,490923","-8376,795799"
"00:04:24","4284,328781","-8371,040225"
"00:04:25","4278,816283","-8348,384872"
"00:04:26","4270,421341","-8337,848820"
"00:04:27","4267,099779","-8331,906982"
"00:04:28","4262,168426","-8320,922963"
"00:04:29","4255,344160","-8324,459195"
"00:04:30","4245,740362","-8325,500414"
"00:04:31","4246,351309","-8323,253132"
"00:04:32","4251,234233","-8313,983679"
"00:04:33","4242,348950","-8284,506388"
"00:04:34","4232,580308","-8264,456876"
"00:04:35","4220,728762","-8240,669966"
"00:04:36","4209,335893","-8231,374435"
"00:04:37","4204,219673","-8227,747865"
"00:04:38","4195,637070","-8220,491931"
"00:04:39","4188,060760","-8219,127543"
"00:04:40","4184,280988","-8204,118349"
"00:04:41","4179,907031","-8200,972341"
"00:04:42","4172,336310","-8193,635382"
"00:04:43","4167,594947","-8187,836967"
"00:04:44","4165,689927","-8184,683509"
"00:04:45","4157,022107","-8179,205470"
"00:04:46","4159,277771","-8179,775439"
"00:04:47","4154,676571","-8187,416941"
"00:04:48","4158,080555","-8194,671012"
"00:04:49","4162,461031","-8201,834746"
"00:04:50","4165,140446","-8206,852712"
"00:04:51","4166,307393","-8219,550364"
"00:04:52","4165,496211","-8215,105161"
"00:04:53","4165,922757","-8217,746392"
"00:04:54","4168,021958","-8216,317743"
"00:04:55","4164,480139","-8215,242065"
"00:04:56","4168,009851","-8217,762224"
"00:04:57","4162,121564","-8217,696100"
"00:04:58","4167,346284","-8215,585724"
"00:04:59","4164,186306","-8212,741464"
"00:05:00","4162,084311","-8207,472041"
"00:05:01","4163,074773","-8206,109516"
"00:05:02","4159,207921","-8197,042160"
"00:05:03","4159,226548","-8198,619820"
"00:05:04","4156,580660","-8194,071241"
"00:05:05","4152,825568","-8192,850277"
"00:05:06","4157,526419","-8195,260540"
"00:05:07","4150,903784","-8192,641661"
"00:05:08","4152,847920","-8194,245398"
"00:05:09","4153,529648","-8187,901229"
"00:05:10","4150,459077","-8186,029270"
"00:05:11","4149,641376","-8183,731697"
"00:05:12","4143,271595","-8180,217817"
"00:05:13","4145,332612","-8178,974502"
"00:05:14","4141,371697","-8174,591698"
"00:05:15","4137,800075","-8176,480420"
"00:05:16","4136,444069","-8176,968433"
"00:05:17","4132,896662","-8170,151152"
"00:05:18","4140,930716","-8162,725717"
"00:05:19","4128,542263","-8165,596053"
"00:05:20","4134,087823","-8148,462512"
"00:05:21","4059,427883","-8233,594708"
"00:05:22","4109,256435","-8151,720278"
"00:05:23","4135,254771","-8124,011569"
"00:05:24","4089,964088","-8164,539933"
"00:05:25","4128,116649","-8112,329058"
"00:05:26","4124,659114","-8110,375144"
"00:05:27","4117,992241","-8104,138076"
"00:05:28","4126,925021","-8093,344979"
"00:05:29","4118,487705","-8088,454604"
"00:05:30","4102,939740","-8094,983175"
"00:05:31","4108,439200","-8084,691130"
"00:05:32","4091,624636","-8086,666465"
"00:05:33","4002,625588","-8189,959452"
"00:05:34","4097,808152","-8050,546050"
"00:05:35","4203,310702","-7948,474027"
"00:05:36","4115,206655","-8109,116927"
"00:05:37","4131,819122","-8043,322712"
"00:05:38","4108,034540","-8070,094511"
"00:05:39","4113,453906","-8051,945828"
"00:05:40","4114,627372","-8036,144078"
"00:05:41","4104,086664","-8019,760251"
"00:05:42","4123,896826","-7988,926023"
"00:05:43","4084,014799","-8029,871620"
"00:05:44","4083,533771","-8021,865040"
"00:05:45","4083,152395","-8018,552326"
"00:05:46","4085,201770","-8016,558364"
"00:05:47","4080,864135","-8009,945042"
"00:05:48","4081,546795","-8013,268001"
"00:05:49","4080,020357","-8008,491248"
"00:05:50","4074,777476","-8006,166667"
"00:05:51","4074,742086","-8002,813905"
"00:05:52","4067,541100","-7995,045744"
"00:05:53","4066,190682","-7994,573563"
"00:05:54","4061,306827","-7987,498306"
"00:05:55","4050,447606","-7989,815436"
"00:05:56","4054,449964","-7987,003773"
"00:05:57","4052,942153","-7968,410850"
"00:05:58","4045,496695","-7974,401116"
"00:05:59","4035,275429","-7968,487218"
"00:06:00","4036,350176","-7961,330004"
"00:06:01","4038,672894","-7957,227528"
"00:06:02","4030,263517","-7954,513654"
"00:06:03","4029,485397","-7956,019603"
"00:06:04","4023,907240","-7949,494757"
"00:06:05","4023,364279","-7944,104262"
"00:06:06","4021,861590","-7939,369418"
"00:06:07","4014,963750","-7929,372601"
"00:06:08","4014,783539","-7926,298305"
"00:06:09","4007,357173","-7918,044925"
"00:06:10","4002,748989","-7912,505418"
"00:06:11","4000,504036","-7903,678343"
"00:06:12","3992,738668","-7894,160226"
"00:06:13","3993,085586","-7889,407687"
"00:06:14","3982,238472","-7880,647667"
"00:06:15","3979,424946","-7876,138203"
"00:06:16","3976,315260","-7869,494148"
"00:06:17","3966,516349","-7860,557176"
"00:06:18","3967,418335","-7849,334739"
"00:06:19","3959,578462","-7837,323472"
"00:06:20","3952,382132","-7826,487534"
"00:06:21","3946,237732","-7816,251367"
"00:06:22","3933,754750","-7806,809619"
"00:06:23","3932,157066","-7802,908309"
"00:06:24","3924,320918","-7797,158789"
"00:06:25","3921,373747","-7809,643634"
"00:06:26","3922,798205","-7810,758427"
"00:06:27","3918,918315","-7811,339572"
"00:06:28","3924,905788","-7814,012468"
"00:06:29","3917,952068","-7807,844784"
"00:06:30","3921,585623","-7809,839677"
"00:06:31","3918,765578","-7808,271330"
"00:06:32","",""
"00:06:33","","34035,425633"
"00:06:34","","32035,682350"
"00:06:35","35867,169499","26159,331203"
"00:06:36","30285,170302","22788,746282"
"00:06:37","22541,044280","20627,561957"
"00:06:38","18600,786105","19157,052040"
"00:06:39","17739,802599","18037,877977"
"00:06:40","17613,567412","16567,898914"
"00:06:41","17574,198544","15474,286862"
"00:06:42","17445,020378","14396,594837"
"00:06:43","16097,843647","12209,520675"
"00:06:44","14731,724747","10327,664204"
"00:06:45","15681,784600","11683,559045"
"00:06:46","15920,875594","11611,449532"
"00:06:47","14755,539596","9983,223863"
"00:06:48","13530,589640","8340,749890"
"00:06:49","12661,422603","7211,864460"
"00:06:50","24297,092110","19977,841526"
"00:06:51","25643,488392","18805,030733"
"00:06:52","22963,434458","15518,220142"
"00:06:53","21870,005876","13935,359195"
"00:06:54","19441,783428","11156,460270"
"00:06:55","17545,843497","9270,888753"
"00:06:56","16149,545088","7849,440910"
"00:06:57","15169,672668","6837,311666"
"00:06:58","14352,141879","5992,557853"
"00:06:59","13563,240878","5169,931799"
"00:07:00","12949,677184","4523,619544"
"00:07:01","12401,084416","3938,065376"
"00:07:02","11909,970082","3389,408346"
"00:07:03","8856,832981","1559,134573"
"00:07:04","3540,770151","3328,062594"
"00:07:05","3716,276959","6690,793671"
"00:07:06","6809,127517","5495,719612"
"00:07:07","8575,678803","3595,730290"
"00:07:08","9332,149290","2132,885391"
"00:07:09","9835,231118","1294,412068"
"00:07:10","10124,050081","940,512342"
"00:07:11","10225,807317","638,169586"
"00:07:12","10165,286250","335,598219"
"00:07:13","10035,713203","9,742320"
"00:07:14","9852,374904","-355,350960"
"00:07:15","9641,618468","-765,997509"
"00:07:16","9464,094415","-1122,886548"
"00:07:17","9303,760715","-1476,879232"
"00:07:18","26068,024337","15535,556711"
"00:07:19","24409,787729","12107,329443"
"00:07:20","22112,132981","9404,455312"
"00:07:21","20358,245820","7352,076005"
"00:07:22","18867,241219","5602,560006"
"00:07:23","17880,698666","4441,051744"
"00:07:24","17141,353339","3553,167917"
"00:07:25","16584,634781","2869,370859"
"00:07:26","16141,705215","2289,599273"
"00:07:27","15788,661316","1820,264035"
"00:07:28","15490,354039","1423,216308"
"00:07:29","15229,502693","1071,596984"
"00:07:30","14955,205843","716,534327"
"00:07:31","14723,433182","408,763648"
"00:07:32","14504,251070","115,731600"
"00:07:33","14262,953773","-187,515441"
"00:07:34","14055,062085","-447,330764"
"00:07:35","13846,092857","-690,113113"
"00:07:36","13647,632673","-924,746273"
"00:07:37","13428,482227","-1166,201313"
"00:07:38","13239,922002","-1370,867481"
"00:07:39","13062,410057","-1563,865109"
"00:07:40","12882,489711","-1742,958557"
"00:07:41","12701,652944","-1921,658404"
"00:07:42","12547,068298","-2098,736353"
"00:07:43","12380,984612","-2313,688863"
"00:07:44","12227,512896","-2465,277212"
"00:07:45","12035,286054","-2487,585414"
"00:07:46","11919,775046","-2622,554544"
"00:07:47","11782,589369","-2810,223261"
"00:07:48","11639,771983","-2998,284996"
"00:07:49","11552,888900","-3120,067529"
"00:07:50","11422,997341","-3250,984941"
"00:07:51","11279,935017","-3405,488795"
"00:07:52","11159,447953","-3509,364324"
"00:07:53","11054,968461","-3619,508352"
"00:07:54","10942,852125","-3726,776922"
"00:07:55","10833,294131","-3827,942070"
"00:07:56","10715,067387","-3935,895395"
"00:07:57","10606,810451","-4026,047420"
"00:07:58","10524,612851","-4107,671324"
"00:07:59","10428,814217","-4200,567026"
"00:08:00","10314,832442","-4309,863318"
"00:08:01","10231,819935","-4393,320996"
"00:08:02","10174,535215","-4474,290181"
"00:08:03","10047,251359","-4546,672106"
"00:08:04","10002,084076","-4603,128415"
"00:08:05","9939,767420","-4672,456067"
"00:08:06","9857,187048","-4764,167126"
"00:08:07","9764,662944","-4866,972566"
"00:08:08","9694,330394","-4950,975068"
"00:08:09","9624,568745","-5022,472236"
"00:08:10","9559,113532","-5093,180574"
"00:08:11","9492,097422","-5144,570023"
"00:08:12","9428,407997","-5196,079612"
"00:08:13","9370,487183","-5243,563093"
"00:08:14","9306,838736","-5290,641449"
"00:08:15","9242,335334","-5345,532205"
"00:08:16","9180,889465","-5388,115067"
"00:08:17","9132,610634","-5421,952344"
"00:08:18","9079,883806","-5452,390295"
"00:08:19","9009,735659","-5493,953824"
"00:08:20","8955,589496","-5524,848122"
"00:08:21","8896,339685","-5550,734699"
"00:08:22","8833,528496","-5586,253013"
"00:08:23","8775,155991","-5612,186622"
"00:08:24","8719,899692","-5644,220393"
"00:08:25","8668,879047","-5676,287692"
"00:08:26","8612,666279","-5710,888188"
"00:08:27","8567,901328","-5744,192749"
"00:08:28","8514,076471","-5773,003679"
"00:08:29","8466,841653","-5800,507031"
"00:08:30","8412,619121","-5823,560990"
"00:08:31","8359,029889","-5841,667764"
"00:08:32","8310,458623","-5860,789213"
"00:08:33","8258,446120","-5877,320655"
"00:08:34","8205,987513","-5899,102893"
"00:08:35","8157,449774","-5911,670160"
"00:08:36","8106,912486","-5928,790197"
"00:08:37","8055,853657","-5942,981690"
"00:08:38","8004,200645","-5953,593180"
"00:08:39","7960,220799","-5966,060795"
"00:08:40","7909,873500","-5977,052730"
"00:08:41","7855,283096","-5999,026354"
"00:08:42","7812,278811","-6022,834219"
"00:08:43","7769,856136","-6043,092813"
"00:08:44","7720,517460","-6082,117092"
"00:08:45","7707,591169","-6061,703432"
"00:08:46","7622,002624","-6114,629563"
"00:08:47","7628,560998","-6094,405428"
"00:08:48","7557,896897","-6143,339444"
